==========================================================================
誕生時の厚み — 方式CS と 方式REG の突き合わせ
台帳 160 本 / セル絞り th1.2000
==========================================================================

■ reg_del_events の kind
   verbatim_deletion          278240
   registration               170120
   deletion                     4939

■ 同一 R への registration 回数（再登録の有無）
     1 回       109 定義
     2 回       277 定義
     3 回       233 定義
     4 回       161 定義
     5 回       115 定義
     6 回        79 定義
     7 回        86 定義
     8 回        77 定義
     9 回        24 定義
    10 回        26 定義
    11 回        34 定義
    12 回        19 定義
    13 回        20 定義
    14 回        13 定義
    15 回        20 定義
    16 回         8 定義
    17 回        19 定義
    18 回        23 定義
    19 回        16 定義
    20 回         6 定義
    21 回        15 定義
    22 回        11 定義
    23 回        13 定義
    24 回        13 定義
    25 回         8 定義
    26 回        12 定義
    27 回         7 定義
    28 回        12 定義
    29 回        23 定義
    30 回        25 定義
    31 回        27 定義
    32 回        16 定義
    33 回        19 定義
    34 回        28 定義
    35 回        29 定義
    36 回        36 定義
    37 回        35 定義
    38 回        45 定義
    39 回        21 定義
    40 回         9 定義
    41 回        22 定義
    42 回        33 定義
    43 回        12 定義
    44 回        28 定義
    45 回        20 定義
    47 回         5 定義
    48 回        10 定義
    49 回        23 定義
    50 回        12 定義
    51 回         8 定義
    52 回        10 定義
    53 回         2 定義
    54 回        10 定義
    55 回         4 定義
    56 回         9 定義
    57 回         8 定義
    58 回         2 定義
    59 回         9 定義
    60 回        12 定義
    62 回        24 定義
    63 回         8 定義
    64 回        14 定義
    65 回        14 定義
    66 回        22 定義
    67 回         3 定義
    68 回        22 定義
    69 回        20 定義
    70 回        11 定義
    71 回        19 定義
    72 回        32 定義
    73 回        16 定義
    75 回        37 定義
    76 回        23 定義
    77 回         9 定義
    79 回         4 定義
    80 回         4 定義
    81 回        13 定義
    83 回        10 定義
    84 回        23 定義
    85 回        12 定義
    86 回         4 定義
    87 回        16 定義
    88 回         4 定義
    89 回        27 定義
    90 回        12 定義
    91 回         8 定義
    92 回         4 定義
    96 回         8 定義
    97 回         6 定義
    98 回        10 定義
    99 回        10 定義
   101 回         4 定義
   102 回         4 定義
   105 回         4 定義
   107 回         4 定義
   108 回         2 定義
   110 回         3 定義
   112 回         1 定義
   113 回         3 定義
   114 回         3 定義
   121 回         2 定義
   122 回         1 定義
   123 回         2 定義
   125 回         3 定義
   126 回         5 定義
   128 回         2 定義
   129 回         1 定義
   130 回         1 定義
   133 回         1 定義
   135 回         1 定義
   138 回         1 定義
   139 回         1 定義
   141 回         2 定義
   142 回         5 定義
   143 回         1 定義
   145 回         1 定義
   146 回         1 定義
   147 回         1 定義
   148 回         1 定義
   151 回         3 定義
   153 回         2 定義
   154 回         2 定義
   156 回         3 定義
   167 回         4 定義
   186 回         8 定義
   197 回         8 定義
   237 回         4 定義
   238 回         4 定義
   254 回         8 定義
   257 回        24 定義
   258 回         8 定義
   264 回         8 定義
   328 回         8 定義
   371 回         8 定義
   379 回         8 定義
   380 回         8 定義
   389 回         8 定義
   397 回         8 定義
   405 回         8 定義
   506 回         8 定義
   511 回         8 定義
   519 回         8 定義
   527 回         8 定義
   528 回         8 定義
   534 回        16 定義
   536 回         8 定義
   537 回         8 定義
   541 回         8 定義
   546 回         8 定義
   550 回         8 定義
   565 回         8 定義

■ 起点の対応  (方式REG, 方式CS) -> 定義数
   REG  2 / CS  2       920
   REG  3 / CS  3       735
   REG  4 / CS  4         8
   REG  5 / CS  5       175
   REG  6 / CS  6       654
   REG  7 / CS  7       272

   一致 2764 / 不一致 0 / 合計 2764   （不一致率 0.0000）

■ 誕生厚みの分布
     厚み       方式CS      方式REG
      2        920        920
      3        735        735
      4          8          8
      5        175        175
      6        654        654
      7        272        272

■ 誕生厚み別の 最終<=2 到達率
     厚み          CS到達/母数        率           REG到達/母数        率
      2     812/920        0.8826       812/920        0.8826
      3      10/735        0.0136        10/735        0.0136
      4       0/8          0.0000         0/8          0.0000
      5      26/175        0.1486        26/175        0.1486
      6      91/654        0.1391        91/654        0.1391
      7       0/272        0.0000         0/272        0.0000

■ 中心的過程（生存最大>=6 かつ 最終<=2）
   方式CS   91
   方式REG  91

★ 台帳ごとの計数。掃引軸をまたいだ重複除去は行っていない（D-23 とは別）。
